Unnamed: 0,SPOOL NAME,WIRE LENGTH,Unnamed: 3,Unnamed: 4,CONNECTOR,TERMINAL,Unnamed: 7,Unnamed: 8,Unnamed: 9,CONNECTOR.1,TERMINAL.1,Unnamed: 12
WIRE NUMBER,nan,,,,nan,nan,,,,,,OPTION CODE
,(GAUGE/COLOR/WIRESTYLE/TEMP$C),(REF),CONNECTION CODE,PIN NUMBER,MANUFACTURER,MANUFACTURER,CONNECTION CODE,PINNUMBER,,MANUFACTURER,MANUFACTURER,
,nan,,,,PARTNUMBER,PARTNUMBER,,,,PART NUMBER,PART NUMBER,
W-34,10/RED/3321/150,1208,SPL L2,2,-,62754-1,L2,,,-,-,GEN
W-35,14/RED/3321/150,883,TOD 1,,-,2238105-1,DLB,1,,2-2394569-1,2375768-3,GEN
W-36,14/RED/WHITE/3321/150,439,DLB,2,2-2394569-1,2375768-3,SPL DLB_UP,1,,-,62754-1,GEN
W-37,10/BLACK/3321/150,845,SPL L1,1,-,62754-1,L1,,,-,-,GEN
W-38,16/BLACK/3321/150,199,SPL L1,2,-,62754-1,ACU ELEMENT,1,,1-1969483-1,154718-1,GEN
W-39,16/RED/3321/150,827,SPL DLB_UP,2,-,62754-1,BAKE_UP_2,,,-,2238104-1,GEN
W-40,16/RED/3321/150,1279,ACU ELEMENT,2,1-1969483-1,154718-1,BAKE_UP_1,,,-,2238104-1,GEN
W-41,16/BLACK/3071/200,214,SPL L1,2,-,62754-1,ACU ELEMENT,3,,1-1969483-1,154718-1,GEN
W-42,14/YELLOW/3071/200,1030,ACU ELEMENT,4,1-1969483-1,154718-1,CONVECT_UP_UC_1,,,-,1742543-1,JA_EXT
W-43,14/YELLOW/3071/200,731,CONVECT_UP_UC_2,,-,1742543-1,SPL DLB_UP,1,,-,62754-1,JA_EXT
W-44,16/BLACK/3321/150,213,SPL L1,2,-,62754-1,ACU CONV UP,3,,1969484-2,154718-1,JA_EXT
W-45,14/YELLOW/3071/200,1256,CONVECT_UP_LC_1,,-,1742543-1,ACU CONV UP,4,,1969484-2,154718-1,JA_EXT
W-46,14/YELLOW/3071/200,765,CONVECT_UP_LC_2,,-,1742543-1,SPL DLB_UP,2,,-,62754-1,JA_EXT
W-47,14/BLUE/3071/200,728,SPL DLB_UP,2,-,62754-1,BROIL_UP_2,,,-,2238104-1,GEN
W-48,14/BLUE/3071/200,1159,ACU BROIL,2,2-2425507-2,2375767-3,BROIL UP_1,,,-,2238104-1,GEN
W-49,14/BLACK/3071/200,309,SPL L1,1,-,62754-1,ACU BROIL,1,,2-2425507-2,2375767-3,GEN
W-50,20/VIOLET/10086/200,262,J12_CONV FAN,6,2132781-8,1744144-1,SPL L1_1,1,,-,63625-1,GEN
W-51,20/BLACK/3321/150,1200,J12_CONV FAN,4,2132781-8,1744144-1,CONV FAN UP UC,1,,350767-1,350851-1,JA_EXT
